17:57:51:48 {6103642112} [CMyThread] ("audio") run()
17:57:51:51 {8306471168} [CMyThread] ("test") Exit - wait over
17:57:51:53 {8306471168} [CMyThread] ("audio") Exit - wait over
JUCE Assertion failure in juce_AudioProcessor.cpp:915
JUCE Assertion failure in juce_AudioProcessor.cpp:915
JUCE Assertion failure in juce_AudioProcessor.cpp:915
JUCE Assertion failure in juce_AudioProcessor.cpp:66
JUCE Assertion failure in juce_AudioProcessor.cpp:66
JUCE Assertion failure in juce_AudioProcessor.cpp:915
JUCE Assertion failure in juce_AudioProcessor.cpp:915
JUCE Assertion failure in juce_AudioProcessor.cpp:66


-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Pitchenga [87484]
Path:                /Users/USER/*/Pitchenga.app/Contents/MacOS/Pitchenga
Identifier:          com.yourcompany.Pitchenga
Version:             1.0.0 (1.0.0)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      clion [70060]
Coalition:           com.jetbrains.CLion [56339]
Responsible Process: clion [70060]
User ID:             501

Date/Time:           2026-04-25 18:04:47.9757 +0200
Launch Time:         2026-04-25 17:57:25.7879 +0200
Hardware Model:      Mac16,11
OS Version:          macOS 26.3.1 (25D2128)
Release Type:        User

Crash Reporter Key:  31EF1460-9124-D2FD-4CAC-4A806E474698
Incident Identifier: E74AC027-8BAA-4069-B20C-6A823CACC0C1

Sleep/Wake UUID:       D4168D9B-1C8D-4B3E-BF3B-BB54A935B8C4

Time Awake Since Boot: 180000 seconds
Time Since Wake:       30127 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  JUCE v8.0.12: Message Thread, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x00005a794a705939
Exception Codes:   0x0000000000000001, 0x00005a794a705939

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [87484]


VM Region Info: 0x5a794a705939 is not in any region.
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      UNUSED SPACE AT END

Thread 0 Crashed:: JUCE v8.0.12: Message Thread Dispatch queue: com.apple.main-thread
0   Splice INSTRUMENT             	       0x11295e4fc 0x11237c000 + 6169852
  "procLaunch" : "2026-04-25 17:57:25.7879 +0200",
  "procStartAbsTime" : 4527576028089,
  "procExitAbsTime" : 4538188056534,
  "procName" : "Pitchenga",
  "procPath" : "\/Users\/USER\/*\/Pitchenga.app\/Contents\/MacOS\/Pitchenga",
  "bundleInfo" : {"CFBundleShortVersionString":"1.0.0","CFBundleVersion":"1.0.0","CFBundleIdentifier":"com.yourcompany.Pitchenga"},
  "storeInfo" : {"deviceIdentifierForVendor":"741F023B-FDFB-59FA-BDF6-9126D0FB3D94","thirdParty":true},
  "parentProc" : "clion",
  "parentPid" : 70060,
  "coalitionName" : "com.jetbrains.CLion",
  "crashReporterKey" : "31EF1460-9124-D2FD-4CAC-4A806E474698",
  "appleIntelligenceStatus" : {"reasons":["selectedLanguageDoesNotMatchSelectedSiriLanguage","selectedLanguageDoesNotMatchSelectedSiriLanguageInfo(system: en-GB, siri: en)"],"state":"unavailable"},
  "developerMode" : 1,
  "responsiblePid" : 70060,
  "responsibleProc" : "clion",
  "codeSigningID" : "Pitchenga",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570556929,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"\/UMBkfMDAKpIgQDQCElC+QgBQPnoFwD5CARA+WgEALQVCUD5NQQAtA==","atPC":"qAJA+QgJQPngAxWqAAE\/1oADADZ0QgKR6AMAkeADFKoV\/\/+X6ANA+Q=="},
  "bootSessionUUID" : "7E46AF4C-667C-4384-927A-64CCD61FFEBF",
  "wakeTime" : 30127,
  "sleepWakeUUID" : "D4168D9B-1C8D-4B3E-BF3B-BB54A935B8C4",
  "sip" : "enabled",
  "vmRegionInfo" : "0x5a794a705939 is not in any region.  \n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      UNUSED SPACE AT END",
  "exception" : {"codes":"0x0000000000000001, 0x00005a794a705939","rawCodes":[1,99476986419513],"type":"EXC_BAD_ACCESS","signal":"SIGSEGV","subtype":"KERN_INVALID_ADDRESS at 0x00005a794a705939"},
  "termination" : {"flags":0,"code":11,"namespace":"SIGNAL","indicator":"Segmentation fault: 11","byProc":"exc handler","byPid":87484},
  "vmregioninfo" : "0x5a794a705939 is not in any region.  \n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      UNUSED SPACE AT END",
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":392,"task_for_pid":5},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
