-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Pitchenga [29963]
Path:                /Users/USER/*/Pitchenga.app/Contents/MacOS/Pitchenga
Identifier:          com.yourcompany.Pitchenga
Version:             1.0.0 (1.0.0)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      clion [70060]
Coalition:           com.jetbrains.CLion [56339]
Responsible Process: clion [70060]
User ID:             501

Date/Time:           2026-04-25 22:27:30.5797 +0200
Launch Time:         2026-04-25 22:26:34.9350 +0200
Hardware Model:      Mac16,11
OS Version:          macOS 26.3.1 (25D2128)
Release Type:        User

Crash Reporter Key:  31EF1460-9124-D2FD-4CAC-4A806E474698
Incident Identifier: 1F9BEA0D-85CE-4633-89BF-86B21F729E23

Sleep/Wake UUID:       D4168D9B-1C8D-4B3E-BF3B-BB54A935B8C4

Time Awake Since Boot: 200000 seconds
Time Since Wake:       45890 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  JUCE v8.0.12: Message Thread, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x000020a800000010
Exception Codes:   0x0000000000000001, 0x000020a800000010

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [29963]


VM Region Info: 0x20a800000010 is not in any region.
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      UNUSED SPACE AT END

Thread 0 Crashed:: JUCE v8.0.12: Message Thread Dispatch queue: com.apple.main-thread
0   Splice INSTRUMENT             	       0x1114ae4f4 0x110ecc000 + 6169844
       0x166390000 -        0x16639bfff com.meldaproduction.MAnalyzer (*) <f0a66a3c-1ee1-3de8-92df-3b026736a263> /Library/Audio/Plug-Ins/Components/MAnalyzer.component/Contents/MacOS/MAnalyzer.bin
       0x1663b0000 -        0x1663bbfff com.meldaproduction.MStereoExpander (*) <dbf8bd48-1186-3f45-83e2-f57ddd1d82e6> /Library/Audio/Plug-Ins/Components/MStereoExpander.component/Contents/MacOS/MStereoExpander.bin
       0x1663d0000 -        0x1663dbfff com.meldaproduction.MFreqShifter (*) <6e1d2917-7841-3c23-930b-07302e74a5a1> /Library/Audio/Plug-Ins/Components/MFreqShifter.component/Contents/MacOS/MFreqShifter.bin
       0x1663f0000 -        0x1663fbfff com.meldaproduction.MWaveShaper (*) <57c090b5-6e4a-3fea-a4ed-e029b60e340b> /Library/Audio/Plug-Ins/Components/MWaveShaper.component/Contents/MacOS/MWaveShaper.bin
       0x166410000 -        0x16641bfff com.meldaproduction.MVibrato (*) <c9298b5d-92cd-3564-972f-ea4995ba1520> /Library/Audio/Plug-Ins/Components/MVibrato.component/Contents/MacOS/MVibrato.bin
       0x166430000 -        0x16643bfff com.meldaproduction.MTremolo (*) <742193d4-6641-31e8-a2bc-87fd743038de> /Library/Audio/Plug-Ins/Components/MTremolo.component/Contents/MacOS/MTremolo.bin
       0x166450000 -        0x16645bfff com.meldaproduction.MRingModulator (*) <955cfd37-10c1-318d-b544-1b6061b5735c> /Library/Audio/Plug-Ins/Components/MRingModulator.component/Contents/MacOS/MRingModulator.bin
       0x166470000 -        0x16647bfff com.meldaproduction.MPhaser (*) <0640572c-89a6-347c-b703-534e52a24640> /Library/Audio/Plug-Ins/Components/MPhaser.component/Contents/MacOS/MPhaser.bin
       0x166490000 -        0x16649bfff com.meldaproduction.MSaturator (*) <2e5b68d8-358a-3405-a449-7c874aa4140b> /Library/Audio/Plug-Ins/Components/MSaturator.component/Contents/MacOS/MSaturator.bin
       0x1664b0000 -        0x1664bbfff com.meldaproduction.MEqualizer (*) <352e41e4-eb44-349e-8f34-09227727d43e> /Library/Audio/Plug-Ins/Components/MEqualizer.component/Contents/MacOS/MEqualizer.bin
       0x1664d0000 -        0x1664dbfff com.meldaproduction.MCompressor (*) <1015bd15-9a71-3a81-8716-e1e318d596e5> /Library/Audio/Plug-Ins/Components/MCompressor.component/Contents/MacOS/MCompressor.bin
       0x1664f0000 -        0x1664fbfff com.meldaproduction.MAutopan (*) <96b30e16-2a9b-3312-b2cf-22bce6e86ccf> /Library/Audio/Plug-Ins/Components/MAutopan.component/Contents/MacOS/MAutopan.bin
       0x166510000 -        0x16651bfff com.meldaproduction.MFlanger (*) <564851f0-83e3-3059-99b2-d9dd3f51aa3b> /Library/Audio/Plug-Ins/Components/MFlanger.component/Contents/MacOS/MFlanger.bin
       0x35f42c000 -        0x36038bfff com.TwonotesAudioEngineering.Genome (1.14.0) <a711dcf5-30b4-334e-9513-1d8ec6867973> /Library/Audio/Plug-Ins/Components/Genome.component/Contents/MacOS/Genome
       0x361168000 -        0x361e0ffff net.kushview.plugins.ElementFX (1.0.0) <32d75ee7-1705-3ce0-925f-fd076c87d6ad> /Library/Audio/Plug-Ins/Components/KV-Element-FX.component/Contents/MacOS/KV-Element-FX.bundle
       0x36f630000 -        0x372983fff com.ikmultimedia.AmpliTube5 (5.10.9) <6e81be1b-31f7-3d22-b0df-8491959eec7c> /Library/Audio/Plug-Ins/Components/AmpliTube 5.component/Contents/MacOS/AmpliTube 5
       0x110dfc000 -        0x110e0ffff com.apple.audiounit.speechsynthesis (9.2.22) <4970eb94-cf6f-38f3-97c5-83ada8a420b4> /System/Library/Components/AUSpeechSynthesis.component/Contents/MacOS/AUSpeechSynthesis
       0x35e078000 -        0x35e727fff com.plugin-alliance.au.bxsolo (1.16.2) <cb010ca5-1f3e-33fe-9f46-d85deee7f4d8> /Library/Audio/Plug-Ins/Components/bx_solo.component/Contents/MacOS/bx_solo
       0x35e8b0000 -        0x35ef43fff com.plugin-alliance.au.bxcleansweepv2 (2.17.0) <77547c6d-2c14-3604-89b7-72c0887a9a8a> /Library/Audio/Plug-Ins/Components/bx_cleansweep V2.component/Contents/MacOS/bx_cleansweep V2
       0x35d310000 -        0x35dea7fff com.ikmultimedia.TONEX (1.10.6) <0c450182-810e-367b-afc6-b4d9b4ebc2b4> /Library/Audio/Plug-Ins/Components/TONEX.component/Contents/MacOS/TONEX
       0x3665f4000 -        0x366d8bfff com.draudio.neuralnote (1.1.0) <11e1def9-678a-3d9e-9b48-876f52caef5b> /Library/Audio/Plug-Ins/Components/NeuralNote.component/Contents/MacOS/NeuralNote
       0x34b788000 -        0x34b8e3fff com.toontrack.audiosender.au (1.1.1) <f39d654e-b07f-392c-96fc-8d51306e1fa5> /Library/Audio/Plug-Ins/Components/Toontrack Audio Sender.component/Contents/MacOS/Toontrack Audio Sender
       0x36a118000 -        0x36b4b7fff com.GingerAudio.AuthenticAudio (1.1.5) <5cabafb4-3da7-3892-8057-b660c57bc348> /Library/Audio/Plug-Ins/Components/AuthenticAudio.component/Contents/MacOS/AuthenticAudio
       0x122c58000 -        0x122cbbfff com.apple.AppleMetalOpenGLRenderer (1.0) <66a35ba7-f2f4-3a44-9a0c-8440564e9578> /System/Library/Extensions/AppleMetalOpenGLRenderer.bundle/Contents/MacOS/AppleMetalOpenGLRenderer
       0x182f27000 -        0x1834702bf com.apple.CoreFoundation (6.9) <646518bb-a6e8-3da7-ab32-9d97bcbdc25d> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x18fa2f000 -        0x18fd3227f com.apple.HIToolbox (2.1.1) <3c068ca7-e6a9-3e91-953a-b527a1892d05> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x187380000 -        0x188aac6ff com.apple.AppKit (6.9) <bf94fd49-283d-3c62-8cf0-0a49c21b6129> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x182b15000 -        0x182bb4713 dyld (*) <044cd67e-3a0a-3ca4-8bb3-a9687d5328fe> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x182a90000 -        0x182ae34bb libobjc.A.dylib (*) <9e66cff2-3ebd-3242-8166-d5d0c204755b> /usr/lib/libobjc.A.dylib
       0x182ea4000 -        0x182ee049f libsystem_kernel.dylib (*) <78ec33a6-6330-3836-8900-eb90836936e8> /usr/lib/system/libsystem_kernel.dylib
       0x182ee1000 -        0x182eedacb libsystem_pthread.dylib (*) <0596a7b6-bce2-3f06-a2e8-3eaab5371ed8> /usr/lib/system/libsystem_pthread.dylib
       0x1a1e06000 -        0x1a1ed349f com.apple.audio.midi.CoreMIDI (2.0) <349e1842-7521-35a6-aca9-e80329ec86a8> /System/Library/Frameworks/CoreMIDI.framework/Versions/A/CoreMIDI
       0x18f577000 -        0x18f59fd7f com.apple.audio.caulk (1.0) <67d6bcc2-f024-388e-b546-b1c2fe6f0ddc> /System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk
       0x185ff8000 -        0x1867a939f com.apple.audio.CoreAudio (5.0) <16b7552a-ead3-374c-a642-5a11a7523189> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
       0x182df6000 -        0x182e88ea3 libc++.1.dylib (*) <652836ca-32b1-3388-a72a-d6b90ddda958> /usr/lib/libc++.1.dylib
       0x182d73000 -        0x182df5047 libsystem_c.dylib (*) <eb569350-0696-3397-838e-0344948107c0> /usr/lib/system/libsystem_c.dylib
       0x186eac000 -        0x1871a539f com.apple.CoreServices.CarbonCore (1333) <f5924c0d-5c7c-3587-9a43-c7048c2865ac> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
       0x189232000 -        0x1895eda3f com.apple.CFNetwork (1.0) <708eb37b-5a66-3845-8bc8-29f429a3bc4e> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
       0x18477a000 -        0x18571dc1f com.apple.Foundation (6.9) <187e7913-b154-30a7-8070-852767aac3cf> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x182d29000 -        0x182d6fe5f libdispatch.dylib (*) <4c58ab31-f363-3e75-a8f8-302105812dbf> /usr/lib/system/libdispatch.dylib
       0x182c30000 -        0x182cdcccf libcorecrypto.dylib (*) <a6fb5220-05f1-36a3-93ca-e45f15c98d3a> /usr/lib/system/libcorecrypto.dylib
       0x1a45f8000 -        0x1a602a29f com.apple.JavaScriptCore (21623) <fe18d222-b3fa-39cb-a89b-1001fa2d1878> /System/Library/Frameworks/JavaScriptCore.framework/Versions/A/JavaScriptCore
       0x1ac875000 -        0x1adeb7b5f com.apple.WebKit (21623) <c13188b8-0146-3f71-8e33-8f6808e4218a> /System/Library/Frameworks/WebKit.framework/Versions/A/WebKit
       0x18d587000 -        0x18d60b01f com.apple.CoreVideo (1.8) <67098f59-d15b-3748-bcb9-c8041ce75424> /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 5
    thread_create: 0
    thread_set_state: 392

VM Region Summary:
ReadOnly portion of Libraries: Total=2.2G resident=0K(0%) swapped_out_or_unallocated=2.2G(100%)
Writable regions: Total=5.9G written=3765K(0%) resident=3765K(0%) swapped_out=0K(0%) unallocated=5.9G(100%)

                                VIRTUAL   REGION
REGION TYPE                        SIZE    COUNT (non-coalesced)
===========                     =======  =======
.note.gnu.proper                    320        1
Activity Tracing                   256K        1
AttributeGraph Data               1024K        1
CG image                           432K        5
ColorSync                           64K        4
CoreAnimation                     16.7M       34
CoreGraphics                       144K        9
CoreUI image data                  272K        4
Foundation                          16K        1
Image IO                            32K        2
Kernel Alloc Once                   32K        1
MALLOC                             1.5G      360
MALLOC guard page                 3888K        4
MALLOC_LARGE (reserved)           4096K        1         reserved VM address space (unallocated)
SQLite page cache                  384K        3
STACK GUARD                       57.9M      121
Stack                             71.7M      121
VM_ALLOCATE                       1024K       33
VM_ALLOCATE (reserved)             4.0G        2         reserved VM address space (unallocated)
WebKit Malloc                    192.1M        6
WebKit Malloc (reserved)          64.0M        1         reserved VM address space (unallocated)
__AUTH                            6001K      671
__AUTH_CONST                      89.8M     1055
__CTF                               824        1
__DATA                            65.7M     1099
__DATA_CONST                      48.0M     1132
__DATA_DIRTY                      8549K      908
__FONT_DATA                        2352        1
__GLSLBUILTINS                    5176K        1
__INFO_FILTER                         8        1
__LINKEDIT                       659.4M       73
__OBJC_RO                         78.4M        1
__OBJC_RW                         2571K        1
__TEXT                             1.6G     1155
__TPRO_CONST                       128K        2
dyld private memory                128K        1
mapped file                        4.1G       81
page table in kernel              3765K        1
shared memory                     1520K       17
===========                     =======  =======
TOTAL                             12.6G     6916
TOTAL, minus reserved VM space     8.5G     6916


-----------
Full Report
-----------

{"app_name":"Pitchenga","timestamp":"2026-04-25 22:27:45.00 +0200","app_version":"1.0.0","slice_uuid":"82f9079e-7e18-3f7b-9fef-bf3f0092286f","build_version":"1.0.0","platform":1,"bundleID":"com.yourcompany.Pitchenga","share_with_app_devs":1,"is_first_party":0,"bug_type":"309","os_version":"macOS 26.3.1 (25D2128)","roots_installed":0,"name":"Pitchenga","incident_id":"1F9BEA0D-85CE-4633-89BF-86B21F729E23"}
{
  "uptime" : 200000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac16,11",
  "coalitionID" : 56339,
  "osVersion" : {
    "train" : "macOS 26.3.1",
    "build" : "25D2128",
    "releaseType" : "User"
  },
  "captureTime" : "2026-04-25 22:27:30.5797 +0200",
  "codeSigningMonitor" : 2,
  "incident" : "1F9BEA0D-85CE-4633-89BF-86B21F729E23",
  "pid" : 29963,
  "translated" : false,
  "cpuType" : "ARM-64",
  "procLaunch" : "2026-04-25 22:26:34.9350 +0200",
  "procStartAbsTime" : 4915156622990,
  "procExitAbsTime" : 4916491519021,
  "procName" : "Pitchenga",
  "procPath" : "\/Users\/USER\/*\/Pitchenga.app\/Contents\/MacOS\/Pitchenga",
  "bundleInfo" : {"CFBundleShortVersionString":"1.0.0","CFBundleVersion":"1.0.0","CFBundleIdentifier":"com.yourcompany.Pitchenga"},
  "storeInfo" : {"deviceIdentifierForVendor":"741F023B-FDFB-59FA-BDF6-9126D0FB3D94","thirdParty":true},
  "parentProc" : "clion",
  "parentPid" : 70060,
  "coalitionName" : "com.jetbrains.CLion",
  "crashReporterKey" : "31EF1460-9124-D2FD-4CAC-4A806E474698",
  "appleIntelligenceStatus" : {"state":"unavailable","reasons":["selectedLanguageDoesNotMatchSelectedSiriLanguage","selectedLanguageDoesNotMatchSelectedSiriLanguageInfo(system: en-GB, siri: en)"]},
  "developerMode" : 1,
  "responsiblePid" : 70060,
  "responsibleProc" : "clion",
  "codeSigningID" : "Pitchenga",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570556929,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"9E8Eqf17Ban9QwGR8wMAqkiBANAISUL5CAFA+egXAPkIBED5aAQAtA==","atPC":"FQlA+TUEALSoAkD5CAlA+eADFaoAAT\/WgAMANnRCApHoAwCR4AMUqg=="},
  "bootSessionUUID" : "7E46AF4C-667C-4384-927A-64CCD61FFEBF",
  "wakeTime" : 45890,
  "sleepWakeUUID" : "D4168D9B-1C8D-4B3E-BF3B-BB54A935B8C4",
  "sip" : "enabled",
  "vmRegionInfo" : "0x20a800000010 is not in any region.  \n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      UNUSED SPACE AT END",
  "exception" : {"codes":"0x0000000000000001, 0x000020a800000010","rawCodes":[1,35905926594576],"type":"EXC_BAD_ACCESS","signal":"SIGSEGV","subtype":"KERN_INVALID_ADDRESS at 0x000020a800000010"},
  "termination" : {"flags":0,"code":11,"namespace":"SIGNAL","indicator":"Segmentation fault: 11","byProc":"exc handler","byPid":29963},
  "vmregioninfo" : "0x20a800000010 is not in any region.  \n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      UNUSED SPACE AT END",
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":392,"task_for_pid":5},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
