-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Pitchenga [91642]
Path:                /Users/USER/*/Pitchenga.app/Contents/MacOS/Pitchenga
Identifier:          com.yourcompany.Pitchenga
Version:             1.0.0 (1.0.0)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      clion [70060]
Coalition:           com.jetbrains.CLion [56339]
Responsible Process: clion [70060]
User ID:             501

Date/Time:           2026-04-25 18:41:42.0259 +0200
Launch Time:         2026-04-25 18:40:09.2240 +0200
Hardware Model:      Mac16,11
OS Version:          macOS 26.3.1 (25D2128)
Release Type:        User

Crash Reporter Key:  31EF1460-9124-D2FD-4CAC-4A806E474698
Incident Identifier: BFCE1BCE-4A75-4B1F-A89C-86E517A58733

Sleep/Wake UUID:       D4168D9B-1C8D-4B3E-BF3B-BB54A935B8C4

Time Awake Since Boot: 190000 seconds
Time Since Wake:       32341 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  JUCE v8.0.12: Message Thread, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x0000000000000010
Exception Codes:   0x0000000000000001, 0x0000000000000010

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [91642]


VM Region Info: 0x10 is not in any region.  Bytes before following region: 4336123888
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      __TEXT                      102740000-102e5c000    [ 7280K] r-x/r-x SM=COW  /Users/USER/*/Pitchenga.app/Contents/MacOS/Pitchenga

Thread 0 Crashed:: JUCE v8.0.12: Message Thread Dispatch queue: com.apple.main-thread
0   Splice INSTRUMENT             	       0x10f326500 0x10ed44000 + 6169856
  "storeInfo" : {"deviceIdentifierForVendor":"741F023B-FDFB-59FA-BDF6-9126D0FB3D94","thirdParty":true},
  "parentProc" : "clion",
  "parentPid" : 70060,
  "coalitionName" : "com.jetbrains.CLion",
  "crashReporterKey" : "31EF1460-9124-D2FD-4CAC-4A806E474698",
  "appleIntelligenceStatus" : {"state":"unavailable","reasons":["selectedLanguageDoesNotMatchSelectedSiriLanguage","selectedLanguageDoesNotMatchSelectedSiriLanguageInfo(system: en-GB, siri: en)"]},
  "developerMode" : 1,
  "responsiblePid" : 70060,
  "responsibleProc" : "clion",
  "codeSigningID" : "Pitchenga",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570556929,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"8wMAqkiBANAISUL5CAFA+egXAPkIBED5aAQAtBUJQPk1BAC0qAJA+Q==","atPC":"CAlA+eADFaoAAT\/WgAMANnRCApHoAwCR4AMUqhX\/\/5foA0D5CAFAOQ=="},
  "bootSessionUUID" : "7E46AF4C-667C-4384-927A-64CCD61FFEBF",
  "wakeTime" : 32341,
  "sleepWakeUUID" : "D4168D9B-1C8D-4B3E-BF3B-BB54A935B8C4",
  "sip" : "enabled",
  "vmRegionInfo" : "0x10 is not in any region.  Bytes before following region: 4336123888\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      __TEXT                      102740000-102e5c000    [ 7280K] r-x\/r-x SM=COW  \/Users\/USER\/*\/Pitchenga.app\/Contents\/MacOS\/Pitchenga",
  "exception" : {"codes":"0x0000000000000001, 0x0000000000000010","rawCodes":[1,16],"type":"EXC_BAD_ACCESS","signal":"SIGSEGV","subtype":"KERN_INVALID_ADDRESS at 0x0000000000000010"},
  "termination" : {"flags":0,"code":11,"namespace":"SIGNAL","indicator":"Segmentation fault: 11","byProc":"exc handler","byPid":91642},
  "vmregioninfo" : "0x10 is not in any region.  Bytes before following region: 4336123888\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      __TEXT                      102740000-102e5c000    [ 7280K] r-x\/r-x SM=COW  \/Users\/USER\/*\/Pitchenga.app\/Contents\/MacOS\/Pitchenga",
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":392,"task_for_pid":5},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
